Skip to content
Chat history

You said:
turn this into a json file for me: 1: 0
2: 33
3: 76
4: 132
5: 202
6: 286
7: 386
8: 503
9: 637
10: 791
11: 964
12: 1,159
13: 1,377
14: 1,620
15: 1,891
16: 2,192
17: 2,525
18: 2,893
19: 3,300
20: 3,750
21: 4,247
22: 4,795
23: 5,400
24: 6,068
25: 6,805
26: 7,618
27: 8,517
28: 9,508
29: 10,604
30: 11,814
31: 13,151
32: 14,629
33: 16,262
34: 18,068
35: 20,064
36: 22,271
37: 24,712
38: 27,411
39: 30,396
40: 33,697
41: 37,346
42: 41,381
43: 45,842
44: 50,773
45: 56,222
46: 62,243
47: 68,895
48: 76,242
49: 84,355
50: 93,311
51: 103,195
52: 114,100
53: 126,127
54: 139,390
55: 154,009
56: 170,118
57: 187,863
58: 207,403
59: 228,914
60: 252,584
61: 278,623
62: 307,256
63: 338,731
64: 373,318
65: 411,311
66: 453,030
67: 498,824
68: 549,074
69: 604,193
70: 664,632
71: 730,881
72: 803,472
73: 882,985
74: 970,050
75: 1,065,351
76: 1,169,633
77: 1,283,701
78: 1,408,433
79: 1,544,780
80: 1,693,774
81: 1,856,536
82: 2,034,279
83: 2,228,321
84: 2,440,088
85: 2,671,127
86: 2,923,113
87: 3,197,861
88: 3,497,335
89: 3,823,663
90: 4,179,145
91: 4,566,274
92: 4,987,741
93: 5,446,463
94: 5,945,587
95: 6,488,521
96: 7,078,945
97: 7,720,834
98: 8,418,485
99: 9,176,537
100: 10,000,000
101: 11,404,976
102: 12,904,567
103: 14,514,400
104: 16,242,080
105: 18,095,702
106: 20,083,886
107: 22,215,808
108: 24,501,230
109: 26,950,540
110: 29,574,787
111: 32,385,721
112: 35,395,838
113: 38,618,420
114: 42,067,584
115: 45,758,332
116: 49,706,603
117: 53,929,328
118: 58,444,489
119: 63,271,179
120: 68,429,670
121: 73,941,479
122: 79,829,440
123: 86,117,783
124: 92,832,214
125: 100,000,000
126: 114,406,130
127: 130,118,394
128: 147,319,656
129: 166,147,618
130: 186,752,428
131: 209,297,771
132: 233,962,072
133: 260,939,787
134: 290,442,814
135: 322,702,028
136: 357,968,938
137: 396,517,495
138: 438,646,053
139: 484,679,494
140: 534,971,538
141: 589,907,252
142: 649,905,763
143: 715,423,218
144: 786,955,977
145: 865,044,093
146: 950,275,074
147: 1,043,287,971
148: 1,144,777,804
149: 1,255,500,373
150: 1,376,277,458
151: 1,508,002,470
152: 1,651,646,566
153: 1,808,265,285
154: 1,979,005,730
155: 2,165,114,358
156: 2,367,945,418
157: 2,588,970,089
158: 2,829,786,381
159: 3,092,129,857
160: 3,377,885,250
161: 3,689,099,031
162: 4,027,993,033
163: 4,396,979,184
164: 4,798,675,471
165: 5,235,923,207
166: 5,711,805,728
167: 6,229,668,624
168: 6,793,141,628
169: 7,406,162,301
170: 8,073,001,662
171: 8,798,291,902
172: 9,587,056,372
173: 10,444,742,007
